Erfassungsfenster — s100-feld-cachyos-emerald
Bildgröße 960x304 Gerätebildpunkte, Verhältnis 1.6
Textfeld im Fenster: 18,39 564x110 (logisch)

Schnitt durch die Fenstermitte (x=480), jeder Farbwechsel:
  y=   0  8,8,9 (a9)
  y=   9  0,0,0 (a0)
  y=  11  8,8,9 (a9)
  y=  42  0,0,0 (a0)
  y=  43  8,8,9 (a9)
  y=  63  8,8,9 (a14)
  y=  64  8,8,8 (a23)
  y=  74  0,0,0 (a15)
  y=  75  8,8,8 (a23)
  y=  90  58,58,58 (a71)
  y=  91  217,217,217 (a222)
  y=  92  252,252,252 (a255)
  y= 101  8,8,8 (a23)
  y= 106  0,0,0 (a15)
  y= 107  8,8,8 (a23)
  y= 138  0,0,0 (a15)
  y= 139  8,8,8 (a23)
  y= 170  0,0,0 (a15)
  y= 171  8,8,8 (a23)
  y= 202  0,0,0 (a15)
  y= 203  8,8,8 (a23)
  y= 234  0,0,0 (a15)
  y= 235  8,8,8 (a23)
  y= 236  8,8,9 (a14)
  y= 237  8,8,9 (a9)
  y= 266  0,0,0 (a0)
  y= 267  94,98,103 (a146)
  y= 268  141,147,154 (a222)
  y= 269  71,74,77 (a109)
  y= 270  41,43,46 (a63)
  y= 271  36,37,39 (a53)
  y= 272  49,51,54 (a75)
  y= 273  89,93,97 (a138)
  y= 274  150,157,165 (a237)
  y= 275  63,66,70 (a98)
  y= 276  45,47,50 (a69)
  y= 277  81,85,90 (a127)
  y= 278  154,162,169 (a244)
  y= 279  119,125,131 (a188)
  y= 280  8,8,9 (a9)
  y= 294  0,0,0 (a0)
  y= 295  8,8,9 (a9)

Schnitt quer durch die Feldmitte (y=150), jeder Farbwechsel bis x=320:
  x=   0  8,8,9 (a9)
  x=   9  0,0,0 (a0)
  x=  11  8,8,9 (a9)
  x=  30  8,8,9 (a14)
  x=  31  8,8,8 (a23)
  x=  42  0,0,0 (a15)
  x=  43  8,8,8 (a23)
  x=  74  0,0,0 (a15)
  x=  75  8,8,8 (a23)
  x= 106  0,0,0 (a15)
  x= 107  8,8,8 (a23)
  x= 138  0,0,0 (a15)
  x= 139  8,8,8 (a23)
  x= 170  0,0,0 (a15)
  x= 171  8,8,8 (a23)
  x= 202  0,0,0 (a15)
  x= 203  8,8,8 (a23)
  x= 234  0,0,0 (a15)
  x= 235  8,8,8 (a23)
  x= 266  0,0,0 (a15)
  x= 267  8,8,8 (a23)
  x= 298  0,0,0 (a15)
  x= 299  8,8,8 (a23)

Hülle bei x=6: 8,8,9 (a9)
Feld  bei x=480: 8,8,8 (a23)
Kontrast Feld gegen Hülle, ohne Untergrund gerechnet: 1.00 : 1
  über 0,0,0 (a255): 1.00 : 1
  über 255,255,255 (a255): 1.13 : 1
  über 49,54,59 (a255): 1.04 : 1
