Erfassungsfenster — s100-feld-nord
Bildgröße 960x310 Gerätebildpunkte, Verhältnis 1.6
Textfeld im Fenster: 20,41 560x110 (logisch)

Schnitt durch die Fenstermitte (x=480), jeder Farbwechsel:
  y=   0  41,44,61 (a255)
  y=   1  37,41,57 (a255)
  y=   2  30,34,51 (a255)
  y=  67  29,33,50 (a255)
  y=  68  28,32,48 (a255)
  y=  92  96,99,110 (a255)
  y=  93  252,252,252 (a255)
  y=  94  74,77,90 (a255)
  y=  95  28,32,48 (a255)
  y=  97  173,174,180 (a255)
  y=  99  28,32,48 (a255)
  y= 102  150,152,159 (a255)
  y= 103  231,231,233 (a255)
  y= 104  30,34,50 (a255)
  y= 105  28,32,48 (a255)
  y= 240  29,33,50 (a255)
  y= 241  30,34,51 (a255)
  y= 271  103,109,122 (a255)
  y= 272  144,151,160 (a255)
  y= 273  84,89,102 (a255)
  y= 274  58,64,79 (a255)
  y= 275  54,58,74 (a255)
  y= 276  65,70,84 (a255)
  y= 277  99,105,117 (a255)
  y= 278  151,159,168 (a255)
  y= 279  77,83,97 (a255)
  y= 280  62,67,82 (a255)
  y= 281  93,99,112 (a255)
  y= 282  155,163,171 (a255)
  y= 283  125,132,143 (a255)
  y= 284  30,34,51 (a255)
  y= 309  37,41,57 (a255)

Schnitt quer durch die Feldmitte (y=154), jeder Farbwechsel bis x=320:
  x=   0  41,44,61 (a255)
  x=   1  37,41,57 (a255)
  x=   2  30,34,51 (a255)
  x=  33  29,33,50 (a255)
  x=  34  28,32,48 (a255)

Hülle bei x=6: 30,34,51 (a255)
Feld  bei x=480: 28,32,48 (a255)
Kontrast Feld gegen Hülle, ohne Untergrund gerechnet: 1.03 : 1
  über 0,0,0 (a255): 1.03 : 1
  über 255,255,255 (a255): 1.03 : 1
  über 49,54,59 (a255): 1.03 : 1
