=== #100, M3a: ctest über alle neun Prüfläufe ===
Test project /home/hnsstrk/Projekte/denkzettel-100/docs/scrum/reviews/sprint-09-s100-eingabefeld/build/projekt
    Start 1: appstreamtest
1/9 Test #1: appstreamtest ....................   Passed    0.01 sec
    Start 2: storetest
2/9 Test #2: storetest ........................   Passed    0.02 sec
    Start 3: capturetest
3/9 Test #3: capturetest ......................   Passed    0.61 sec
    Start 4: librarytest
4/9 Test #4: librarytest ......................   Passed    6.65 sec
    Start 5: shelltest
5/9 Test #5: shelltest ........................   Passed    0.07 sec
    Start 6: firstruntest
6/9 Test #6: firstruntest .....................   Passed    0.01 sec
    Start 7: identitytest
7/9 Test #7: identitytest .....................   Passed    0.04 sec
    Start 8: commandlinetest
8/9 Test #8: commandlinetest ..................   Passed    0.20 sec
    Start 9: installtest
9/9 Test #9: installtest ......................   Passed    0.02 sec

100% tests passed out of 9

Total Test time (real) =   7.62 sec

=== #100, M3b: capturetest einzeln, Prüfsatz für Prüfsatz ===
********* Start testing of CaptureTest *********
Config: Using QtTest library 6.11.1, Qt 6.11.1 (x86_64-little_endian-lp64 shared (dynamic) release build; by GCC 16.1.1 20260430), cachyos unknown
PASS   : CaptureTest::initTestCase()
PASS   : CaptureTest::restsAtFiveLines()
PASS   : CaptureTest::growsWithTheText()
PASS   : CaptureTest::stopsAtEightLines()
PASS   : CaptureTest::windowFollowsTheTextHeight()
PASS   : CaptureTest::heightFollowsAFontChange()
PASS   : CaptureTest::savesTextOnControlReturn()
PASS   : CaptureTest::keepsBlankTextOutOfTheStore()
PASS   : CaptureTest::discardsTextOnEscape()
PASS   : CaptureTest::textsFollowAColourSchemeChange()
PASS   : CaptureTest::hullFollowsTheDesktopTheme()
PASS   : CaptureTest::hullFollowsAnInstalledDesktopTheme()
PASS   : CaptureTest::readsTheDesktopThemeFromPlasmarc()
PASS   : CaptureTest::paintsTheThemesOwnHullInOnePiece()
PASS   : CaptureTest::paintsTheThemesFieldOntoTheHull()
PASS   : CaptureTest::fieldColoursComeFromTheThemeBeforeTheScheme()
PASS   : CaptureTest::fieldFollowsADesktopThemeChange()
PASS   : CaptureTest::textSitsInsideTheFieldBorder()
PASS   : CaptureTest::fieldCoverageIsTheThemesOwn()
PASS   : CaptureTest::noteTextUsesTheWindowTextRole()
PASS   : CaptureTest::readsTheTextColoursOfTheDesktopTheme()
PASS   : CaptureTest::noteTextComesFromTheThemesOwnColours()
PASS   : CaptureTest::subtleTextsComeFromTheThemesOwnColours()
PASS   : CaptureTest::textColoursFollowADesktopThemeChange()
PASS   : CaptureTest::themeTextColoursOutlastAColourSchemeChange()
PASS   : CaptureTest::footerHasMoreAirThanTheApplicationName()
PASS   : CaptureTest::hullIsCompleteAtFiveAndEightLines()
PASS   : CaptureTest::hullFollowsTheWindowPixelRatio()
PASS   : CaptureTest::hullHasNoStairAtTheCorner()
PASS   : CaptureTest::hullHoldsAtTheCustomersScale()
PASS   : CaptureTest::fieldHoldsAtTheCustomersScale()
PASS   : CaptureTest::squareThemeKeepsSquareCorners()
PASS   : CaptureTest::readsTheContrastEffectOfTheDesktopTheme()
PASS   : CaptureTest::takesTheOpaqueVariantWithoutABlurringCompositor()
PASS   : CaptureTest::wearsNoDecoration()
PASS   : CaptureTest::bindsAShadowFromTheThemeTiles()
PASS   : CaptureTest::staysUsableWithoutADesktopTheme()
PASS   : CaptureTest::cleanupTestCase()
Totals: 38 passed, 0 failed, 0 skipped, 0 blacklisted, 557ms
********* Finished testing of CaptureTest *********
