Erfassungsfenster — s100-feld-default
Bildgröße 960x304 Gerätebildpunkte, Verhältnis 1.6
Textfeld im Fenster: 18,39 564x110 (logisch)

Schnitt durch die Fenstermitte (x=480), jeder Farbwechsel:
  y=   0  76,78,81 (a255)
  y=   1  61,64,67 (a255)
  y=   2  32,35,38 (a255)
  y=  62  76,78,81 (a255)
  y=  63  53,55,58 (a255)
  y=  64  20,22,24 (a255)
  y=  90  68,69,71 (a255)
  y=  91  219,219,219 (a255)
  y=  92  252,252,252 (a255)
  y= 101  20,22,24 (a255)
  y= 236  53,55,58 (a255)
  y= 237  76,78,81 (a255)
  y= 238  32,35,38 (a255)
  y= 267  104,110,116 (a255)
  y= 268  144,151,158 (a255)
  y= 269  85,90,95 (a255)
  y= 270  60,64,69 (a255)
  y= 271  55,59,63 (a255)
  y= 272  66,71,75 (a255)
  y= 273  100,106,111 (a255)
  y= 274  151,159,167 (a255)
  y= 275  78,83,88 (a255)
  y= 276  63,67,72 (a255)
  y= 277  94,99,105 (a255)
  y= 278  155,164,171 (a255)
  y= 279  126,132,139 (a255)
  y= 280  32,35,38 (a255)
  y= 302  61,64,67 (a255)
  y= 303  76,78,81 (a255)

Schnitt quer durch die Feldmitte (y=150), jeder Farbwechsel bis x=320:
  x=   0  76,78,81 (a255)
  x=   1  61,64,67 (a255)
  x=   2  32,35,38 (a255)
  x=  29  76,78,81 (a255)
  x=  30  53,55,58 (a255)
  x=  31  20,22,24 (a255)

Hülle bei x=6: 32,35,38 (a255)
Feld  bei x=480: 20,22,24 (a255)
Kontrast Feld gegen Hülle, ohne Untergrund gerechnet: 1.15 : 1
  über 0,0,0 (a255): 1.15 : 1
  über 255,255,255 (a255): 1.15 : 1
  über 49,54,59 (a255): 1.15 : 1
