Kontrast beider Textklassen je Desktop-Theme
Farbschema fest: CachyOSNordLightly (Kunde) — WindowText (102, 194, 242), ForegroundInactive (102, 106, 115)

A) Notiztext (WindowText / im Code QPalette::Text von m_text)

Theme                   Alpha  colors? |     heute   ungst. |  nach AK1   ungst.
--------------------------------------------------------------------------------
default                   216     nein |     7.93:    4.88: |     7.93:    4.88:
CachyOS-Nord-round        255     nein |     7.93:    7.93: |     7.93:    7.93:
breeze-dark               216       ja |     7.94:    4.88: |    15.39:    9.45:
breeze-light              216       ja |     1.75:    1.23: |    13.35:    9.41:
Iridescent-round           51     nein |    10.56:    1.24: |    10.56:    1.24:
cachyos-emerald             7     nein |    10.56:    1.87: |    10.56:    1.87:
cachyos-emerald-color       7       ja |    10.56:    1.87: |     9.57:    2.07:
cachyos-emerald-light       7       ja |    10.56:    1.87: |     1.38:    1.38:

B) Kleintext (ForegroundInactive / im Code QPalette::PlaceholderText,
   App-Name, Fusszeile und der Platzhaltertext des Eingabefeldes)

Theme                   Alpha  colors? |     heute   ungst. |  Themequelle   ungst.
--------------------------------------------------------------------------------
default                   216     nein |     2.91:    1.79: |     2.91:    1.79:
CachyOS-Nord-round        255     nein |     2.91:    2.91: |     2.91:    2.91:
breeze-dark               216       ja |     2.91:    1.79: |     6.64:    4.07:
breeze-light              216       ja |     4.76:    3.35: |     3.70:    2.60:
Iridescent-round           51     nein |     3.87:    3.38: |     3.87:    3.38:
cachyos-emerald             7     nein |     3.87:    3.87: |     3.87:    3.87:
cachyos-emerald-color       7       ja |     3.87:    3.87: |     3.87:    3.87:
cachyos-emerald-light       7       ja |     3.87:    3.87: |     4.99:    3.96:

C) Die Farbsaetze der colors-Dateien — unterscheiden sie sich?

breeze-dark            ForegroundNormal in 7 Saetzen, 1 verschiedene Werte
    Colors:Window          252,252,252
    Colors:View            252,252,252
    Colors:Button          252,252,252
    Colors:Complementary   252,252,252
    Colors:Header          252,252,252
    Colors:Tooltip         252,252,252
    Colors:Selection       252,252,252

breeze-light           ForegroundNormal in 7 Saetzen, 3 verschiedene Werte
    Colors:Window          35,38,41
    Colors:View            35,38,41
    Colors:Button          35,38,41
    Colors:Complementary   252,252,252
    Colors:Header          35,38,41
    Colors:Tooltip         35,38,41
    Colors:Selection       255,255,255

cachyos-emerald-color  ForegroundNormal in 7 Saetzen, 6 verschiedene Werte
    Colors:Window          0,199,144
    Colors:View            2,189,136
    Colors:Button          33,255,180
    Colors:Complementary   0,132,91
    Colors:Header          0,132,91
    Colors:Tooltip         11,212,135
    Colors:Selection       254,254,254

cachyos-emerald-light  ForegroundNormal in 7 Saetzen, 3 verschiedene Werte
    Colors:Window          35,38,41
    Colors:View            35,38,41
    Colors:Button          35,38,41
    Colors:Complementary   252,252,252
    Colors:Header          35,38,41
    Colors:Tooltip         35,38,41
    Colors:Selection       255,255,255

