Erfassungsfenster — s100-feld-breeze-light
Bildgröße 960x304 Gerätebildpunkte, Verhältnis 1.6
Textfeld im Fenster: 18,39 564x110 (logisch)

Schnitt durch die Fenstermitte (x=480), jeder Farbwechsel:
  y=   0  198,200,201 (a255)
  y=   1  212,213,214 (a255)
  y=   2  239,240,241 (a255)
  y=  62  198,200,201 (a255)
  y=  63  221,222,223 (a255)
  y=  64  255,255,255 (a255)
  y=  90  209,210,211 (a255)
  y=  91  66,69,71 (a255)
  y=  92  35,38,41 (a255)
  y= 101  255,255,255 (a255)
  y= 236  221,222,223 (a255)
  y= 237  198,200,201 (a255)
  y= 238  239,240,241 (a255)
  y= 267  168,176,184 (a255)
  y= 268  129,140,152 (a255)
  y= 269  188,193,199 (a255)
  y= 270  212,214,218 (a255)
  y= 271  216,220,223 (a255)
  y= 272  205,209,214 (a255)
  y= 273  172,180,187 (a255)
  y= 274  122,134,146 (a255)
  y= 275  193,198,204 (a255)
  y= 276  208,212,216 (a255)
  y= 277  179,185,192 (a255)
  y= 278  117,130,142 (a255)
  y= 279  147,156,166 (a255)
  y= 280  239,240,241 (a255)
  y= 302  212,213,214 (a255)
  y= 303  198,200,201 (a255)

Schnitt quer durch die Feldmitte (y=150), jeder Farbwechsel bis x=320:
  x=   0  198,200,201 (a255)
  x=   1  212,213,214 (a255)
  x=   2  239,240,241 (a255)
  x=  29  198,200,201 (a255)
  x=  30  221,222,223 (a255)
  x=  31  255,255,255 (a255)

Hülle bei x=6: 239,240,241 (a255)
Feld  bei x=480: 255,255,255 (a255)
Kontrast Feld gegen Hülle, ohne Untergrund gerechnet: 1.14 : 1
  über 0,0,0 (a255): 1.14 : 1
  über 255,255,255 (a255): 1.14 : 1
  über 49,54,59 (a255): 1.14 : 1
